asṛjatsarvabhūtāni sthāvarāṇi carāṇi ca  // 1,1.6 //
brahmaṇo mānasaḥ putrastasmātsvāhā vyajāyata  // 1,12.1 //
pāvakaṃ pavamānaṃ ca śuciragniśca yaḥ smṛtaḥ  /
nirmathyaḥ pavamānastu vaidyutaḥ pāvakaḥ smṛtaḥ  // 1,12.2 //
śuciḥ saurastu vijñeyaḥ svāhāputrāstu te trayaḥ  /
nirmathyaḥ pavamānastu śuciḥ saurastu yaḥ smṛtaḥ  // 1,12.3 //
abyonirvaidyutaścaiva teṣāṃ sthānāni tāni vai  /
pāvakiḥ saharakṣastu havyavāhaḥ śuceḥ sutaḥ  /
devānāṃ havyavāho 'gniḥ pitṝṇāṃ kavyavāhanaḥ  // 1,12.5 //
saha rakṣo 'surāṇāṃ tu trayāṇāṃ tu trayo 'gnayaḥ  /
eteṣāṃ putrapautrāstu catvāriṃśanna vaiva tu  // 1,12.6 //
vakṣyāmi nāmabhisteṣāṃ pravibhāgaṃ pṛthakpṛthak  /
vaiśvānaraḥ sutastasya vahan havyaṃ samāḥ śatam  // 1,12.8 //
saṃbhṛto 'tharvaṇā pūrvamedhitiḥ puṣkarodadhau  /
atharvā tu bhṛgurjajñe hyagnirātharvaṇaḥ smṛtaḥ  /
ātharvaḥ pavamānastu nirmathyaḥ kavibhiḥ smṛtaḥ  /
śaṃsyastvāha vanīyo 'gneḥ smṛto yo havyavāhanaḥ  /
dvitīyastu sutaḥ proktaḥ śuko 'gniryaḥ praṇīyate  // 1,12.12 //
tathā savyāpasavyau ca śaṃsyasyāgneḥ sutāvubhau  /
śaṃsyastu ṣoḍaśa nadīścakame havyavāhanaḥ  // 1,12.13 //
yo sāvāhavanīyo 'gnirabhimānī dvijaiḥ smṛtaḥ  /
kāverīṃ kṛṣṇaveṇāṃ ca narmadāṃ yamunāṃ tathā  // 1,12.14 //
godāvarīṃ vitastāṃ ca candrabhāgāmirāvatīm  /
vipāśāṃ kauśikīñcaiva śatadrūṃ sarayūṃ tathā  // 1,12.15 //
sītāṃ sarasvatīṃ caiva hrādinīṃ pāvanīntathā  /
tāsu ṣoḍaśadhāmānaṃ pravibhajya pṛthakpṛthak  // 1,12.16 //
ātmānaṃ vyadadhāttāsu dhiṣṇīṣvatha babhūva saḥ  /
dhiṣṇīṣu jajñire yasmād dhiṣṇayastena kīrttitāḥ  /
ityete vai nadīputrā dhiṣṇīṣvevaṃ vijajñire  // 1,12.18 //
teṣāṃ viharaṇīyā ye upastheyāśca ye 'gnayaḥ  /
tāñśṛṇudhvaṃ samāsena kīrtyamānānyathātatham  // 1,12.19 //
vibhuḥ pravāhaṇo gnīdhrastatrasthā dhiṣṇayo 'pare  /
vidhīyante yathāsthānaṃ sūtyāhe savane kramāt  // 1,12.20 //
anuddeśya nivāsyānāmagnīnāṃ śṛṇuta kramam  /
samrāḍagni kṛśānuryo dvitīyoṃ'taravedikaḥ  // 1,12.21 //
samrāḍagnamukhānaṣṭau upatiṣṭhanti tān dvijān  /
havyastato hyasaṃmṛṣṭaḥ śāmitre 'gnau vibhāvyate  // 1,12.23 //
ṛtudhāmā ca sujyotirauduṃbaryaḥ prakīrtyate  /
acaukapādupastho yaḥ sa vai śālāsukhīyakaḥ  // 1,12.25 //
śaṃsyasyaite sutāḥ sarve upastheyā dvijaiḥ smṛtāḥ  // 1,12.26 //
tato viharaṇīyāṃśca vakṣyāmyaṣṭau ca tatsutān  /
vibhuḥ pravāhaṇo 'gnīdhrasteṣāṃ dhiṣṇyastathā pare  // 1,12.27 //
praśānto 'gniḥ pracetāstu dvitīyaścātra nāmakaḥ  /
āvāriragnirvābhārirvaiṣṭhīyaḥ sa vibhāvyate  // 1,12.30 //
avasphūrjo vivasvāṃstu āsthāṃścaiva sa ucyate  /
aṣṭamaḥ sudhyuragniryomārjālīyaḥ sa ucyante  // 1,12.31 //
dhiṣṇyāvāharaṇā hyete sautyehnījyanta vai dvijaiḥ  /
apāṃ yoniḥ smṛto 'sau sa hyapsunāmā vibhāvyate  // 1,12.32 //
mṛtyumāñ jāṭharasyāgnervidvānāgniḥ sutaḥ smṛtaḥ  // 1,12.34 //
samudravāsinaḥ putraḥ sāharakṣo vibhāvyate  // 1,12.36 //
saharakṣasutaḥ kṣāmo gṛhāṇāṃ dahate nṛṇām  /
kravyādagniḥ sutastasya puruṣānatti yo mṛtān  // 1,12.37 //
ityete pāvakasyāgneḥ putrā eva prakīrttitāḥ  /
āyurnāmnā tu bhagavānasau yastu praṇīyate  // 1,12.39 //
āyuṣo mahiṣaḥ putraḥ sahaso nāma tatsutaḥ  /
pākayajñeṣvabhīmānī sognistu sahasaḥ smṛtaḥ  // 1,12.40 //
putraśca sahasasyāgneradbhutaḥ sa mahāyaśāḥ  /
vividhiścādbhutasyāpi putro 'gnestumāhānsmṛtaḥ  // 1,12.41 //
prāyaścitteṣvabhīmānī hutaṃ bhuṅkte haviḥ sadā  /
anīkavān vājasṛk ca rakṣohā caṣṭikṛttathā  /
śuceragneḥ prajā hyeṣā vahnayaśca caturddaśa  /
ityete cāgnayaḥ proktāḥ praṇīyantedhvareṣu vai  // 1,12.44 //
ādisarge vyatītā vai yāmaiḥ saha surottamaiḥ  /
ete viharaṇīyeṣu cetanācetaneṣu vai  /
sthānābhimānino loke prāgāsanhavyavāhanāḥ  // 1,12.46 //
pūrvamanvataṃre 'tītāḥ śukairyāgaiśca taiḥ saha  // 1,12.47 //
ityetāni majoktāni sthānāni sthāninaśca ha  // 1,12.48 //
taireva tu prasaṃkhyātamatītānāgateṣviha  /
sanvantareṣu sarveṣu lakṣaṇaṃ jātavedasām  // 1,12.49 //
prajānāṃ patayaḥ sarve jyotiṣmantaśca te smṛtāḥ  // 1,12.50 //
svārociṣādiṣu jñeyāḥ sāvarṇyaṃ teṣu saptasu  /
anāgataiḥ suraiḥ sārddhaṃ vartsyante 'nāgatāgnayaḥ  // 1,12.52 //
vistareṇānupurvyā ca pitṝṇāṃ vakṣyate punaḥ  // 1,12.53 //
savarṇāṃ nāma sāmudrīṃ patnīṃ prācīnabarhiṣaḥ  /
savarṇāyāṃ sutā jātā daśa prācīnabarhiṣaḥ  // 1,13.39 //
hute vai brahmaṇā śukre cākṣuṣasyātare manoḥ  /
daśabhyastu pracetobhyo māriṣāyāṃ punarnṛpaḥ  /
svāyaṃbhuventare 'tītāḥ prajāstāsāṃ mahasraśaḥ  // 1,13.99 //
bhṛgvaṃ girā marīciśca pulastyaḥ pulahaḥ kratuḥ  /
āgnīdhraścāgnibāhuśca modhā medhātithir vasuḥ  /
naśakyamānu pūrvyeṇa vaktuṃ varṣaśatairapi  /
teṣāṃ tattvaṃ pravakṣyāmi kīrtyamānaṃ nibodhata  /
auṣadhīḥ pratisaṃdhatte rudraḥ kṣīṇāḥ punaḥpunaḥ  /
gāyatrī caiva triṣṭupca jagatī caiva yāḥ smṛtāḥ  /
tryaṃbakā nāmataḥ premṇā yonayastā vanaspateḥ  // 1,13.145 //
tābhirekatvabhūtābhistrividhābhiḥ svavīryataḥ  /
trisādhanaḥ puroḍāśastrikapālaḥ sa vai smṛtaḥ  // 1,13.146 //
tryaṃbakaḥ sa puroḍāśastenaiṣa tryaṃbakaḥ smṛtaḥ  /
eteṣāṃ yadapatyaṃ vai tadaśakyaṃ pramāṇataḥ  /
vistareṇānupūrvyā ca kīrtya mānaṃ nibodhata  // 1,14.3 //
manoḥ svāyaṃbhūvasyāsan daśa pautrāstu tatsamāḥ  /
yairiyaṃ pṛthivī sarvā saptadvīpā sapattanā  // 1,14.4 //
priyavratātprajopetān vīrānkāmyānvyajāyata  /
kanyā sā tu mahābhāga kardamasya prajā pateḥ  // 1,14.7 //
āgnīdhraścāgnibā huśca medhā medhātithirvasuḥ  /
putrasaṃkrāmitaśrīstu vanaṃ rājā viveśa saḥ  // 1,14.63 //
tasya putraśataṃ tvāsīdrājānaḥ sarva eva tu  /
svāyaṃbhuveṃ'tare pūrvaṃ śataśo 'tha sahasraśaḥ  /
tatra devagaṇāḥ sarve gandharvoragarākṣasāḥ  // 1,15.48 //
tatra kālā narāḥ sarve mahāsattvā mahābalāḥ  /
daśavarṣasahasrāṇi teṣāmāyuranāmayam  // 1,15.60 //
vastrāṇi ca prasūyante phaleṣvābharaṇāni ca  // 1,15.72 //
samaṃ śīlaṃ ca rūpaṃ ca priyatā caiva tatsamā  // 1,15.78 //
brāhmaṇāḥ kṣatriyā vaiśyā madhye śūdrāśca bhāgaśaḥ  /
tāsāṃ nadyupanadyo 'nyāḥ śataśo 'tha sahasraśaḥ  /
brāhmaṇāḥ kṣatriyāścaiva vaiśyaśūdrakulāni tu  /
paṇḍyāśca keralāścaiva colāḥ kulyāstathaiva ca  /
anāmayā aśokāśca nityaṃ muditamānasāḥ  /
daityānāṃ dānavānāṃ car śvetaḥ parvata ucyate  // 1,17.35 //
brahmaṇo vacanaṃ śrutvā dhāraya svarṇadīmiti  // 1,18.37 //
tāsāṃ nadyupanadyaśca śataśo 'tha sahasraśaḥ  // 1,18.61 //
ārogyāyuḥ pramāṇānāṃ dharmataḥ kāmator'thataḥ  // 1,18.83 //
tāsāṃ samīpagāścānyāḥ śataśo 'tha sahasraśaḥ  // 1,19.47 //
anyāstābhyo 'parijñātāḥ śataśo 'tha sahasraśaḥ  // 1,19.62 //
varṣāṇi tatra vakṣyāmi nāmatastānnibodhata  /
daśavarṣasahasrāṇi tatra jīvati mānavāḥ  /
arogāḥ sukhabāhulyā mānasīṃ siddhimāsthitāḥ  // 1,19.118 //
aparvāṇastu girayaḥ parvabhiḥ parvatāḥ smṛtāḥ  // 1,19.137 //
pṛthivī vāyurākāśamāpo jyotiśca pañcamam  // 1,20.1 //
daityānāṃ dānavānāṃ ca samudīrṇairmahāpuraiḥ  // 1,20.45 //
pañcāśattu tathānyāni sahasrāṇyadhikāni ca  // 1,21.65 //
aśvinī kṛttikā yāmyaṃ nāgavīthyudayāstrayaḥ  /
sinīvālī kuhūścaiva rākā cānumatistathā  // 1,21.150 //
aṣṭāśītisahasrāṇi ṛṣīṇāmūrddhvaretasām  // 1,21.170 //
anyā māyayā vyāptaṃ trailokyaṃ sacarācaram  /
gāyatrī caiva triṣṭupya hyanuṣṭubjagatī tathā  /
kādraveyau tathā nāgau kaṃbalāśvatarāvubhau  /
vyuṣṭāyāṃ tu rajanyāṃ vai brahmaṇo 'vyaktajanmanaḥ  /
indro dhātā bhagaḥ pūṣā mitro 'tha varuṇor'yamā  // 1,24.33 //
nakṣatragrahasomānāṃ pratiṣṭhā yonireva ca  // 1,24.45 //
divyānāṃ pārthivānāṃ ca naiśānāṃ caiva sarvaśaḥ  /
manvantareṣu sarveṣu ṛkṣasūryagrahāśrayāḥ  // 1,24.80 //
aṣṭāśītisahasrāmi ṛṣīṇāmūrdhvaretasām  /
pratyuvāca mahātejā brahmā lokapitāmahaḥ  /
vṛddhāya caiva śuddhāya muktāyaiva balāya ca  // 1,25.69 //
tatpibasva mahādeva lokānāṃ hitakāmyayā  // 1,25.83 //
athovāca mahātejā brahmā lokapitāmahaḥ  // 1,25.88 //
yaḥ sraṣṭā sarvabhūtānāṃ kālaḥ kālakaraḥ prabhuḥ  /
sahasraśīrṣā bhūtvā ca sahasrākṣaḥ sahasrapāt  // 1,26.11 //
svadhākāraśca yajñaśca vratāni niyamāstathā  /
anantabalavīryāya bhūtānāṃ pataye namaḥ  // 1,27.67 //
bhūyaśca sthāpite liṅge lokānāṃ hitakāmyayā  /
agnīṣomātmakaṃ sarvaṃ jagatsthāvarajaṃ gamam  // 1,27.111 //
darśayetāmathātmānaṃ sūryācandramasāvubhau  // 1,28.56 //
nava yāni sahasrāṇi varṣāṇāṃ mānuṣāṇi tu  /
ṣaḍviṃśatisahasrāṇi varṣāṇi mānuṣāṇi tu  /
kṛtaṃ tretā dvāparaṃ ca kaliśceti catuṣṭayam  // 1,29.23 //
catvāryāhuḥ sahasrāṇi varṣāṇāṃ ca kṛta yugam  /
teṣāṃ dvādaśasāhasrī yugasaṃkhyā prakīrttitā  /
kṛtaṃ tretā dvāparaṃ ca kaliścaiva catuṣṭayam  // 1,29.29 //
catvāriṃśatsahasrāṇi tathānyāni kṛtaṃ yugam  // 1,29.31 //
tathā śatasahasrāṇi varṣāṇi daśasaṃkhyāyā  /
tathā śatasahasrāṇi varṣāṇāṃ trīṇi saṃkhyayā  /
evaṃ caturyugākhyānāṃ sādhikā hyekasaptatiḥ  /
sapta ṣaṣṭistathānyāni niyutānyadhikāni tu  /
viśatiśca sahasrāṇi kālo 'yaṃ sādhikaṃ vinā  // 1,29.39 //
punaḥ prajāstu tā mohāddharmā stānapyapālayan  /
manvantareṣu sarveṣu atītānāgateṣviha  // 1,29.78 //
pañcāśītisahasrāṇi te rājantyajarā nṛpāḥ  /
trīṇi varṣasahasrāṇi tadā jīvanti mānavāḥ  /
varṇāśramavyavasthānaṃ kṛtavantaśca saṃkhyayā  /
śrūyante hi tapaḥsiddhā brahmakṣatrādayo 'naghāḥ  /
rājarṣayo mahāsattvā yeṣāṃ kīrttiḥ pratiṣṭhitā  // 1,30.41 //
adṛśūlā janapadāḥ śivaśūlā dvijāstathā  /
tathaiva dākṣiṇātyāṃśca draviḍānsiṃhalaiḥ saha  // 1,31.82 //
gāndhārānpāradāṃścaiva pahlavānyava nāñśakān  /
tuṣārānbarbarāṃścīnāñchūlikāndaradān khaśān  // 1,31.83 //
susādhayitvā vṛṣalānprāyaśastānadharmikān  /
gaṅgāyamunayormadhye niṣṭhāṃ prāptaḥ sahānugaḥ  // 1,31.89 //
cīrapatrācinadharā niṣkriyā niṣparigrahāḥ  /
varṇāśramaparibhraṣṭāḥ saṃkaraṃ ghoramāsthitāḥ  /
eṣā caturyugānāṃ ca guṇitā hyekasaptatiḥ  // 1,31.116 //
atītānāgatānāṃ hi sarvamanvantaroṣviha  /
manvantareṇa caikena sarvāṇyevāntarāṇi vai  // 1,31.122 //
anāgateṣu tadvacca tarkaḥ kāryo vijānatā  // 1,31.123 //
manvantareṣu sarveṣu atītānāgateṣviha  /
evaṃ varṇāśramāṇāṃ tu pravibhāgaṃ purā yuge  /
anuṣaṅgātsamākhyātāḥ sṛṣṭisargaṃ nibodhata  /
vistareṇānupūrvyā ca sthitiṃ vakṣye yugeṣviha  // 1,31.127 //
manvantareṣu sarveṣu śiṣṭācārastataḥ smṛtaḥ  /
gatyarthādṛṣaterdhātornāma nirvṛtirāditaḥ  /
bhṛgurmarīciratriśca hyaṅgirāḥ pulahaḥ kratuḥ  /
yasminkālo na caṃ vayaḥ pramāṇamṛṣibhāvane  // 1,33.34 //
brahmaṇo vacanāttāta lokānāṃ hitakāmyayā  /
satyaśriyaṃ mahātmānaṃ satya dharmaparāyaṇam  // 1,34.30 //
devarṣayaḥ sutāsteṣāṃ nāmatastānnibodhata  /
brahmalokapratiṣṭhāstu samṛtā brahmarṣayo 'malāḥ  // 1,35.97 //
indralokapratiṣṭhāstu sarve rājarṣayo matāḥ  // 1,35.98 //
abhijātyātha tapasā mantravyāharaṇaistathā  /
mantravyāhāriṇo ye ca aiśvaryātsarvagāśca ye  /
saptaite saptabhiścaiva guṇaiḥ saptarṣayaḥ smṛtāḥ  // 1,35.103 //
dīrghāyuṣo mantrakṛta īśvarāddivyacakṣuṣaḥ  /
buddhāḥ pratyakṣa dharmāṇo gotraprāvarttakāśca te  // 1,35.104 //
kṛtādiṣu yugākhyāsu sarvaireva punaḥ punaḥ  /
pravarttayanti ye varṇānāśramāṃścaiva sarvaśaḥ  // 1,35.108 //
atīteṣu vyatītāni varttante punaḥ punaḥ  // 1,35.146 //
manvantareṣu sarveṣu śākhāpraṇayanāni vai  /
evaṃ devāḥ sapitara ṛṣayo manavaśca vai  // 1,35.152 //
saprajāni vyatītāni śataśo 'tha sahasraśaḥ  /
manvantarānte saṃhāraḥ saṃhārānte ca saṃbhavaḥ  // 1,35.161 //
na śakya ānupūrvyeṇa vaktuṃ varṣaśatairapi  // 1,35.162 //
triṃśatkoṭyastu saṃpūrṇā saṃkhyātāḥ saṃkhyāyā dvijaiḥ  // 1,35.164 //
saptaṣaṣṭistanthānyāni niyutāni ca saṃkhyāyā  /
viṃśatiśca sahasrāmi kālo 'yaṃ sādhikaṃ vinā  // 1,35.165 //
manvantarasya saṃkhyeyaṃ mānuṣeṇa prakīrttitā  /
aṣṭau śatasahasrāṇi divyayā saṃkhyayā smṛtam  /
dvipañcāśattathānyāni sahasrāṇyadhikāni tu  // 1,35.167 //
caturdaśaguṇo hyeṣa kālo hyābhūtasaṃplavam  /
tataḥ sarvāṇi bhūtāni dagdhānyādityaraśmibhiḥ  /
brahmāṇāmagrataḥ kṛtvā saha devarṣidānavaiḥ  // 1,35.169 //
praviśanti suraśreṣṭhaṃ devaṃ nārāyaṇaṃ prabhum  /
sa sraṣṭā sarva bhūtānāṃ kalpādiṣu punaḥ punaḥ  // 1,35.170 //
nirānande cāpi loke naṣṭe sthāvarajaṅgame  /
prajārthaṃ tapatāṃ teṣāṃ tapaḥ paramaduścaram  /
vinivṛttādhikārāste mānasīṃ siddhimāsthitāḥ  /
tataste tapasā yuktāḥ sthānānyāpūrayanti ca  // 1,35.200 //
manvantareṣu sarveṣu yāvadābhūtasaṃplavam  // 1,35.203 //
svāyaṃbhuvo manuḥ pūrvaṃ manuḥ svārociṣastathā  /
uttamastāmasaścaiva raivataścākṣuṣastathā  // 1,36.3 //
ata ūrdhvaṃ pravakṣyāmi manāḥ svārociṣasya ha  // 1,36.6 //
āsanvai tuṣitā devā manoḥ svārociṣe 'ntare  // 1,36.7 //
tuṣitāyāṃ samutpannāḥ kratoḥ putrāḥ svarociṣaḥ  // 1,36.8 //
ūrjā vasiṣṭhaputraśca staṃbaḥ kāśyapa eva ca  /
paulaho 'thārvarīvāṃśca ete saptarṣayastathā  // 1,36.18 //
amitābhā bhūtarayo vaikuṇṭhāḥ sasumedhasaḥ  // 1,36.51 //
priyavratānvayā hyete catvāro manavaḥ smṛtāḥ  // 1,36.65 //
ādyāḥ prasūtā bhāvyaśca pṛthukāśca divaukasaḥ  // 1,36.66 //
mahānubhāvā lekhāscha pañca devagaṇāḥ smṛtāḥ  /
gaṇastu teṣāṃ devānāmekaiko hyaṣṭakaḥ smṛtaḥ  // 1,36.68 //
leśāstathā pravakṣyāmi nāmatastānnibodhata  // 1,36.74 //
ūruḥ puruḥ śatadyumnastapasvī satyavākkṛtiḥ  /
abhimanyuśca daśamo nāḍvaleyā manoḥ sutāḥ  /
vistareṇānupūrvyā ca cākṣuṣasyāntare manoḥ  // 1,36.81 //
yasyānvavāye saṃbhūtaḥ pṛthurvainyaḥ pratāpavān  // 1,36.83 //
prajānāṃ patayaścānye dakṣaḥ prācetasastathā  /
uttānapādaṃ jagrāha putramatriprajāpatiḥ  // 1,36.84 //
dattakaḥ sa tu putro 'sya rājā hyāsītprajāpatiḥ  /
svāyaṃbhuvena manunā datto 'treḥ kāraṇaṃ prati  // 1,36.85 //
ṣaṣṭhaṃ tadanu vakṣyāmi upoddhātena vai dvijāḥ  // 1,36.86 //
uttānapādāccaturaḥ sūnṛtāsūta bhāminī  /
dharmasya kanyā suśroṇī sūnṛtā nāma viśrutā  // 1,36.87 //
dharmasya patnyāṃ lakṣmayāṃ vai utpannā sā śucismitā  // 1,36.88 //
dhruvaṃ ca kīrttimantaṃ ca tvāyuṣmantaṃ vasuṃ tathā  /
dhruvo varṣasahasrāṇi daśa divyāni vīryavān  // 1,36.90 //
tapastepe nirāhāraḥ prārthayanvipulaṃ yaśaḥ  /
tasyātimātrāmṛddhiṃ ca mahimānaṃ nirīkṣya tu  // 1,36.93 //
daityā surāṇāmācāryaḥ ślokamapyuśānā jagau  /
kṛtvā yadenamupari dhruvaṃ saptarṣayaḥ sthitāḥ  /
divyasaṃhananā chāyā divyābharaṇabhūṣitā  // 1,36.97 //
chāyāyāṃ sṛṣṭirādhatta pañca putrānakalmaṣān  /
manorajāyanta daśa naḍvalāyāṃ sutāḥ śubhāḥ  /
kanyāyāṃ sumahāvīryā virajasya prajāpateḥ  // 1,36.105 //
ūruḥ puruḥ śatadyumnastapasvī satyavākkṛtiḥ  /
abhimanyuśca daśamo naḍvalāyāṃ manoḥ sutāḥ  /
ūrorajanayatputrānṣaḍāgneyī mahāprabhān  // 1,36.107 //
aṅgātsunīthāpatyaṃvai venamekaṃ vyajāyata  // 1,36.108 //
prajārthamṛṣayo yasyamamanthurdakṣiṇāṃ karam  // 1,36.109 //
vṛttīnāmeṣa vo dātā bhaviṣyati narādhipaḥ  /
pṛthurvainyastadā lokānrarakṣa kṣatrapūrvajaḥ  // 1,36.112 //
rājasūyābhiṣiktānāmādyassa vasudhādhipaḥ  /
teneyaṃ gaurmahārājñā dugdhā sasyāni dhīmatā  /
prajānāṃ vṛttikāmānāṃ devaiścarṣigaṇaiḥ saha  // 1,36.114 //
pitṛbhir dānavaiścaiva gandharvaiścāpsarogaṇaiḥ  /
sarpaiḥ puṇyajanaiścaiva parvatairvṛkṣavīrudhaiḥ  // 1,36.115 //
teṣu teṣu tu pātreṣu duhyamānā vasuṃdharā  /
prādādyathepsi taṃ kṣīraṃ tena prāṇānadhārayan  // 1,36.116 //
yathā mahātmanā tena pūrvaṃ dugdhā vasuṃdharā  // 1,36.117 //
teṣāṃ pātraviśeṣāṃśca dogdhāraṃ kṣīrameva ca  // 1,36.119 //
yasmiṃśca kāraṇe pāṇirvanasya mathitaḥ purā  /
kuddhairmaharṣibhiḥ pūrvaiḥ kāraṇaṃ brūhi taddhi naḥ  // 1,36.121 //
ekāgrāḥ prayatāścaiva śuśrūṣadhvaṃ dvijottamāḥ  // 1,36.122 //
dhanyaṃ yaśasyamāyuṣyaṃ puṇyaṃ vedaiśca saṃmitam  /
rahasyamṛṣibhiḥ proktaṃ śṛṇuyādyo 'nasūyakaḥ  // 1,36.124 //
brāhmaṇebhyo namaskṛtya na sa śocetkṛtākṛtam  // 1,36.125 //
atrivaṃśasamutpanno hyaṅgo nāma prajāpatiḥ  // 1,36.126 //
jāto mṛtyusutāyāṃ vai sunīthāyāṃ prajāpatiḥ  // 1,36.127 //
sa mātāmahadoṣeṇa venaḥ kālātma jātmajaḥ  /
sa dharmaṃ vṛṣṭhataḥ kṛtvā kāmāllokeṣvartata  // 1,36.128 //
sthāpanāṃ sthāpayāmāsa dharmāyetāṃ sa pārthivaḥ  /
na yaṣṭavyaṃ na dātavyamiti tasya prajāpateḥ  /
āsītpratijñā krūreyaṃ vināśe pratyupasthite  // 1,36.131 //
ahamījyaśca pūjyaśca yajñe devadvijātibhiḥ  /
ūcurmaharṣayaḥ sarve marīcipramukhāstadā  // 1,36.133 //
vayaṃ dīkṣāṃ pravekṣyāmaḥ saṃvatsaraśataṃ nṛpa  /
tvaṃ mā kārṣīradharmaṃ vai naiṣa dharmaḥ sanātanaḥ  // 1,36.134 //
nidhane saṃprasūtastvaṃ prajāpatirasaṃśayaḥ  /
tāṃ stathā vādinaḥ sarvānbrahmarṣīnabravīttadā  /
sraṣṭā dharmasya kaścānyaḥ śrotavyaṃ kasya vā mayā  /
vīryaṇa tapasā satyairmayā vā kaḥ samo bhuvi  // 1,36.137 //
prabhavaṃ sarvalokānāṃ dharmāṇāṃ ca viśeṣataḥ  // 1,36.138 //
icchandaheyaṃ pṛthivīṃ plāvayeyaṃ jalena vā  /
anunetuṃ tadā venastataḥ kruddhā maharṣayaḥ  // 1,36.140 //
nigṛhya taṃ ca bāhubhyāṃ visphurantaṃ mahā balam  /
hrasvo 'timātraṃ puruṣaḥ kṛṣṇaścāpi babhūva ha  // 1,36.142 //
sa bhītaḥ prāñjaliścaiva tasthivānākulendriyaḥ  /
tamārttaṃ vihvalaṃ dṛṣṭvā niṣīdetyabruvankila  // 1,36.143 //
niṣādavaṃśakartāsau babhūvānantavikramaḥ  /
dhīvarānasṛjaccāpi venakalmaṣasaṃbhavān  // 1,36.144 //
ye cānye vindhyanilayāstaṃburāstuburāḥ khaśāḥ  /
punarmaharṣayastasya pāṇiṃ venasya dakṣiṇam  /
araṇīmiva saṃrabdhā mamanthurjātamanyavaḥ  // 1,36.146 //
pṛthoḥ karatalādvāpi yasmājjātaḥ pṛṣustataḥ  // 1,36.147 //
dīpyamānaśca vapuṣā sākṣādagniriva jvalan  /
ādyamājagavaṃ nāma dhanurgṛhya mahāravam  // 1,36.148 //
śārāṃśca bibhradrakṣārtha kavacaṃ ca mahāprabham  /
tasmiñjā te 'tha bhūtāni saṃprahṛṣṭāni sarvaśaḥ  // 1,36.149 //
samāpeturmahārājaṃ venaśca tridivaṃ gataḥ  /
samutpannena rājarṣiḥ satputreṇa mahātmanā  // 1,36.150 //
trātaḥ sa puruṣavyāghraḥ punnāmno narakāttadā  /
taṃ nadyaśca samudrāśca ratnānyādāya sarvaśaḥ  // 1,36.151 //
pitāmahaśca bhagavānaṅgirobhiḥ sahāmaraiḥ  // 1,36.152 //
sthāvarāṇi ca bhūtāni jaṅgamāni ca sarvaśaḥ  /
mahatā rājarājena prajāpālaṃ mahādyutim  /
ādi rājo mahābhāgaḥ pṛthurvainyaḥ pratāpavān  /
pitrāparañjitāstasya prajāstenānurañjitāḥ  // 1,36.155 //
parvatāścāvadīryanta dhvajabhaṅgaśca nābhavat  /
akṛṣṭapacyā pṛthivī siddhyantyannāni cintayā  // 1,36.157 //
sarvakāmadughā gāvaḥ pṛṭake puṭake madhu  /
sāmageṣu ca gāyatsu śubhāṇḍe vaiśvadevike  /
aindreṇa haviṣā cāpi haviḥ pṛktaṃ bṛhaspateḥ  /
yacca kṣatrātsamabhavadbrāhmaṇyāṃ hīnayonitaḥ  // 1,36.163 //
sūtaḥ pūrveṇa sādharmyāttulyadharmaḥ prakīrttitaḥ  /
pṛthustavārthaṃ tau tatra samāhūtau maharṣibhiḥ  // 1,36.165 //
tāvūcurmunayaḥ sarve stūyatāmeṣa pārthivaḥ  /
karmaitadanurūpaṃ ca pātraṃ cāyaṃ narādhipaḥ  // 1,36.166 //
tāvūcatustataḥ sarvāṃstānṛṣīnsūtamāgadhau  /
āvāṃ devānṛṣīṃścaiva prīṇayāvaḥ svakarmataḥ  // 1,36.167 //
na cāsya vidvo vai karma na tathā lakṣaṇaṃ yaśaḥ  /
jñānaśīlo vadānyaśca saṃgrāmeṣvaparajitaḥ  // 1,36.169 //
yāni karmāṇi kṛtavān pṛthuḥ paścānmahābalaḥ  // 1,36.170 //
tatastavānte suprītaḥ pṛthuḥ prādātprajeśvaraḥ  // 1,36.171 //
anūpadeśaṃ sūtāya magadhaṃ māgadhāya ca  /
āśīrvādaiḥ prabodhyante sūtamāgadhabandibhiḥ  /
taṃ dṛṣṭvā paramaprītāḥ prajā ūcurmaharṣayaḥ  // 1,36.173 //
tato vainyaṃ mahābhāgaṃ prajāḥ samabhidudruvuḥ  // 1,36.174 //
tvaṃ no vṛttiṃ vidhatsveti mahārṣivaca nāttadā  /
so 'bhidrutaḥ prajābhistu prajāhitacikīrṣayā  // 1,36.175 //
sā lokānbrahmalokādīngatvā vainyabhayāttadā  // 1,36.177 //
mahāyogaṃ mahātmānaṃ durddharṣamamarairapi  /
alabantī tu sā trāṇaṃ vainyamevānvapadyata  // 1,36.179 //
kṛtāñjalipuṭā devī pūjyā lokaistribhiḥ sādā  /
uvāca vainaṃ nādharmaḥ strīvadhe paripaśyati  // 1,36.180 //
kathaṃ dhārayitā cāsi prajā yā varddhitā mayā  /
mayi lokāḥ sthitā rājanmayedaṃ dhāryate jagat  // 1,36.181 //
matkṛte na vinaśyeyuḥ prajāḥ pārthiva varddhitāḥ  /
sa māṃ narhasi vai hantuṃ śreyastvaṃ ca cikīrṣasi  // 1,36.182 //
prajānāṃ pṛthivīpāla śṛṇu cedaṃ vaco mama  /
